subdivision,region,name_prefix,name,id,idIBGE,wdId,lexLabel,creation,extinction,category,timeZone,utcOffset,utcOffset_DST,postalCode_ranges,km2,borders,centroid_geohash,utm_zones,bounds_geohash,bounds_lat,bounds_long,notes
AC,N,Estado do,Acre,1,12,Q40780,acre,1904,,State,America/Rio_Branco,-5,-5,[69900-000 69999-999],164124,AM,6qmgs6fgj,18S 19S,6q52s71b3 6w8xecq4d,-11.1455614673583 -7.11182437923207,-73.9904499689999 -66.6237537659999,
AL,NE,Estado de,Alagoas,2,27,Q40885,alagoas,1889,,State,America/Maceio,-3,-3,[57000-000 57999-999],27848,BA PE SE,7nmcys499,24S 25S,7nhu3bk4p 7nrjb5e5u,-10.5011858043386 -8.81312673328604,-38.237588925 -35.1519504509999,
AM,N,Estado do,Amazonas,3,13,Q40040,amazonas,1889,,State,America/Manaus,-4,-4,[69000-000 69299-999]; [69400-000 69899-999],1559148,AC MT PA RO RR,6x602gc00,19N 20N 21N 18S 19S 20S 21S,6q780seme db2hg2zp8,-9.81804587531735 2.24663056107414,-73.8015581149999 -56.0975580379999,
AP,N,Estado do,Amapá,4,16,Q40130,amapa,1943,,State,America/Belem,-3,-3,[68900-000 68999-999],142829,PA,db701wybj,21N 22N 22S,6zbbzqbqf dbu91p9jz,-1.23617637404071 4.43674631714571,-54.8762501799999 -49.8762166349999,
BA,NE,Estado da,Bahia,5,29,Q40430,bahia,1889,,State,America/Bahia,-3,-3,[40000-000 48999-999],564733,AL ES GO MG PE PI SE TO,7jf348gyc,23S 24S,6uwze5wry 7nmrqq9h8,-18.3485602605644 -8.53282057127726,-46.617096757 -37.341146654,
CE,NE,Estado do,Ceará,6,23,Q40123,ceara,1889,,State,America/Fortaleza,-3,-3,[60000-000 63999-999],148888,PB PE PI RN,7p5g48b9p,24S,7nde33kqf 7pt80m0ux,-7.85818247125593 -2.78423065009166,-41.423518009 -37.253291125,
DF,CO,,Distrito Federal,7,53,Q119158,distrito.federal,1975,,Federal district,America/Sao_Paulo,-3,-2,[73000-000 73699-999]; [70000-000 72799-999],5780,GO MG,6vnn0r5nb,22S 23S,6vjstnpk7 6vnrg6r06,-16.0502642615019 -15.5002551534865,-48.2857910680001 -47.308386987,"exist since 1889, but as generic subdiv. since 1975, and reference changed in 1960 and 1975"
ES,SE,Estado do,Espírito Santo,8,32,Q43233,espirito.santo,1889,,State,America/Sao_Paulo,-3,-2,[29000-000 29999-999],46089,BA MG RJ,7he0ds6j4,24S 26S,7h4nz40h4 7kg6pyf7f,-21.3017819676392 -17.8919446375523,-41.8797956989999 -28.8359076289999,
GO,CO,Estado de,Goiás,9,52,Q41587,goias,1889,,State,America/Sao_Paulo,-3,-2,[72800-000 72999-999]; [73700-000 76799-999],340110,BA DF MG MS MT TO,6vhswz95m,22S 23S,6ud1h4r9h 6vz37re8d,-19.4991508095943 -12.3952103033961,-53.251209334 -45.9069681829999,
MA,NE,Estado do,Maranhão,10,21,Q42362,maranhao,1889,,State,America/Fortaleza,-3,-3,[65000-000 65999-999],331937,PA PI TO,6zpg1xsgd,22S 23S 24S,6yjmdecsf 7pf60cvnm,-10.2617647013313 -1.0439768220344,-48.755150737 -41.795884381,
